userId_x,userId_y,similarity
474,562,65
63,573,65
64,166,65
105,166,65
249,307,65
275,380,65
391,610,65
249,453,65
45,68,65
260,414,65
274,339,65
64,590,65
477,514,65
249,279,65
249,356,64
1,469,64
62,274,64
305,391,64
239,339,64
160,474,64
249,452,64
166,483,64
414,527,64
438,580,64
249,469,64
166,182,64
200,438,64
561,597,64
288,573,64
45,177,64
91,597,64
140,239,64
100,414,64
182,339,64
105,317,64
220,483,64
489,610,64
45,135,64
62,103,64
68,292,64
202,452,64
62,495,64
282,339,64
221,480,64
305,525,64
239,590,64
221,477,64
166,573,64
166,448,64
45,305,64
474,560,64
434,606,64
274,561,64
187,477,64
63,483,64
452,555,64
63,305,64
381,477,64
305,352,64
212,249,64
177,480,64
357,381,64
221,610,64
274,282,64
220,438,64
599,606,64
200,608,64
292,573,64
187,387,64
380,520,64
84,597,64
18,561,64
307,483,64
282,573,64
282,608,63
246,380,63
4,603,63
202,249,63
480,489,63
45,357,63
80,573,63
122,608,63
122,580,63
182,452,63
91,590,63
45,202,63
305,354,63
381,610,63
125,380,63
275,357,63
226,580,63
514,610,63
105,226,63
45,288,63
66,305,63
330,610,63
525,606,63
187,380,63
385,414,63
219,477,63
410,414,63
42,452,63
452,603,63
177,477,63
64,202,63
555,606,63
469,572,63
68,274,63
1,474,63
18,357,63
135,452,63
135,597,63
274,590,63
45,66,63
220,534,63
339,573,63
330,480,63
219,573,62
57,64,62
105,282,62
199,469,62
438,453,62
275,387,62
199,480,62
57,610,62
122,288,62
177,573,62
1,249,62
453,573,62
33,414,62
477,560,62
339,580,62
1,57,62
66,239,62
357,573,62
282,580,62
119,305,62
74,606,62
119,610,62
339,480,62
219,474,62
103,288,62
62,119,62
266,597,62
18,560,62
42,140,62
103,282,62
91,452,62
438,534,62
290,387,62
1,480,62
249,387,62
91,330,62
339,352,62
91,135,62
249,331,62
202,561,62
438,448,62
68,381,62
91,599,62
572,597,62
597,610,62
288,387,62
125,305,62
57,221,62
305,317,62
68,606,62
140,305,62
304,380,62
318,480,62
122,434,62
381,525,62
288,580,62
200,448,62
91,434,61
199,590,61
331,610,61
275,305,61
480,555,61
232,339,61
232,381,61
453,603,61
480,514,61
199,202,61
169,357,61
66,391,61
330,477,61
290,572,61
64,555,61
64,330,61
452,580,61
169,177,61
219,448,61
274,307,61
42,474,61
18,202,61
135,182,61
84,290,61
234,414,61
91,105,61
63,105,61
391,580,61
220,274,61
274,555,61
135,469,61
200,357,61
202,304,61
256,414,61
57,186,61
167,414,61
122,330,61
220,480,61
182,357,61
18,63,61
288,357,61
182,330,61
380,393,61
254,474,61
249,601,61
122,339,61
45,186,61
380,495,61
45,534,61
232,274,61
220,448,61
232,239,61
122,561,61
52,610,61
122,177,61
220,226,61
477,599,61
391,483,61
226,438,61
274,330,61
62,166,61
62,586,61
391,599,61
62,247,61
135,555,61
103,274,60
318,448,60
18,91,60
387,580,60
274,603,60
202,572,60
122,232,60
105,489,60
438,477,60
239,357,60
414,465,60
68,495,60
122,357,60
57,555,60
199,448,60
177,226,60
514,561,60
105,246,60
177,239,60
122,387,60
381,608,60
434,448,60
200,534,60
352,483,60
434,561,60
425,580,60
288,391,60
62,125,60
177,514,60
103,469,60
166,226,60
226,555,60
249,330,60
135,610,60
452,561,60
135,480,60
64,177,60
200,232,60
51,380,60
201,414,60
305,603,60
290,448,60
274,469,60
469,514,60
68,219,60
274,560,60
414,419,60
1,452,60
294,414,60
103,391,60
166,434,60
42,380,60
226,356,60
475,610,60
41,414,60
169,226,60
462,603,60
357,514,60
330,434,60
453,480,60
330,483,60
282,357,60
73,414,60
330,573,60
357,448,60
330,580,60
84,606,60
18,317,60
177,489,59
357,603,59
305,381,59
140,288,59
182,199,59
18,45,59
475,534,59
51,474,59
91,122,59
249,382,59
249,393,59
469,599,59
135,202,59
522,610,59
66,561,59
249,489,59
474,527,59
282,434,59
135,453,59
453,555,59
586,610,59
140,304,59
177,182,59
249,332,59
177,282,59
274,357,59
62,357,59
452,453,59
453,483,59
263,606,59
219,438,59
202,387,59
84,202,59
220,580,59
226,232,59
57,305,59
140,597,59
45,275,59
354,610,59
393,414,59
63,474,59
330,357,59
274,438,59
599,603,59
495,573,59
45,354,59
274,514,59
177,534,59
1,226,59
42,202,59
219,580,59
140,603,59
246,610,59
103,387,59
221,448,59
103,580,59
105,522,59
137,414,59
226,590,59
414,464,59
68,561,59
356,448,59
246,606,59
45,219,59
122,606,59
226,381,59
105,391,59
57,249,59
105,357,59
573,590,59
448,560,59
354,480,59
292,610,59
312,469,59
64,356,59
354,380,59
219,608,59
1,64,58
414,587,58
313,452,58
57,304,58
572,603,58
249,391,58
307,380,58
91,187,58
122,239,58
292,534,58
232,438,58
18,469,58
555,610,58
408,414,58
305,438,58
254,480,58
380,382,58
469,561,58
220,288,58
288,555,58
480,599,58
561,580,58
425,608,58
462,610,58
453,477,58
91,275,58
239,560,58
332,474,58
391,555,58
187,483,58
166,220,58
534,580,58
282,381,58
274,453,58
66,140,58
57,135,58
68,475,58
57,140,58
1,477,58
325,603,58
18,247,58
305,489,58
474,534,58
105,362,58
354,580,58
4,474,58
560,573,58
246,249,58
226,434,58
105,601,58
182,560,58
103,339,58
137,474,58
64,489,58
18,57,58
239,330,58
219,534,58
169,381,58
177,495,58
1,561,58
387,600,58
57,480,58
186,477,57
381,573,57
266,380,57
57,453,57
305,522,57
105,381,57
483,601,57
354,606,57
57,483,57
140,469,57
199,597,57
226,597,57
522,573,57
221,288,57
226,514,57
219,480,57
42,453,57
135,477,57
226,525,57
45,514,57
330,391,57
199,290,57
200,525,57
249,597,57
64,599,57
368,414,57
480,534,57
254,580,57
356,380,57
239,453,57
140,249,57
18,219,57
63,477,57
292,448,57
434,560,57
483,522,57
18,352,57
534,608,57
305,562,57
66,275,57
68,357,57
200,305,57
434,590,57
18,391,57
45,103,57
239,534,57
452,573,57
169,606,57
282,590,57
103,561,57
247,483,57
274,452,57
17,305,57
580,603,57
62,200,57
274,562,57
227,414,57
140,606,57
232,580,57
198,474,57
42,239,57
57,561,57
18,522,57
135,249,57
45,590,57
600,610,57
332,606,57
279,380,57
354,477,57
1,91,56
339,357,56
305,453,56
380,562,56
63,177,56
307,480,56
580,590,56
45,292,56
21,292,56
45,122,56
249,551,56
202,282,56
140,169,56
57,599,56
562,610,56
596,610,56
514,555,56
448,522,56
275,580,56
103,603,56
66,221,56
220,305,56
239,288,56
434,608,56
103,357,56
220,590,56
339,608,56
18,288,56
453,597,56
304,452,56
226,275,56
305,599,56
95,474,56
555,561,56
62,561,56
249,362,56
362,610,56
249,599,56
332,380,56
483,520,56
325,474,56
64,156,56
199,275,56
274,313,56
249,275,56
140,438,56
140,514,56
166,357,56
453,608,56
57,199,56
477,603,56
80,608,56
282,391,56
182,195,56
62,606,56
135,391,56
1,182,56
39,414,56
62,434,56
469,580,56
212,380,56
393,610,56
105,534,56
187,305,56
226,534,56
216,414,56
166,232,56
328,590,56
220,434,56
480,525,56
339,590,55
274,356,55
19,380,55
376,380,55
580,599,55
68,282,55
452,590,55
66,282,55
156,202,55
62,226,55
452,608,55
140,290,55
305,452,55
64,307,55
21,249,55
266,555,55
140,182,55
166,387,55
66,603,55
57,66,55
42,64,55
215,414,55
169,480,55
330,606,55
45,469,55
135,483,55
254,434,55
80,305,55
380,432,55
45,434,55
275,483,55
64,514,55
357,469,55
356,606,55
52,380,55
217,414,55
249,256,55
135,603,55
249,603,55
103,318,55
367,474,55
307,474,55
391,453,55
57,274,55
141,414,55
103,573,55
57,156,55
562,606,55
182,438,55
186,590,55
332,610,55
452,477,55
232,448,55
45,381,55
135,573,55
62,381,55
200,274,55
318,387,55
160,182,55
186,452,55
304,597,55
66,166,55
64,140,55
313,469,55
171,414,55
414,594,55
105,247,55
168,414,55
182,600,55
187,274,55
45,603,55
318,560,54
57,514,54
1,135,54
195,474,54
220,282,54
414,551,54
68,169,54
305,601,54
199,380,54
18,603,54
62,282,54
66,135,54
68,560,54
177,274,54
177,292,54
105,469,54
105,187,54
52,305,54
339,434,54
202,266,54
275,282,54
103,560,54
275,514,54
122,469,54
103,202,54
74,387,54
63,122,54
18,220,54
290,477,54
17,249,54
448,525,54
239,452,54
68,119,54
282,288,54
282,330,54
187,580,54
122,219,54
64,68,54
135,561,54
182,354,54
199,391,54
91,220,54
166,282,54
210,249,54
122,391,54
122,352,54
200,477,54
199,288,54
182,219,54
17,610,54
73,610,54
95,380,54
409,414,54
177,247,54
221,305,54
202,239,54
249,432,54
263,453,54
177,200,54
202,580,54
64,290,54
103,434,54
105,525,54
91,555,54
249,408,54
66,573,54
448,599,54
64,525,54
372,474,54
29,414,54
573,586,53
288,330,53
105,275,53
601,610,53
330,469,53
200,453,53
18,362,53
292,305,53
91,166,53
66,434,53
220,453,53
483,495,53
330,597,53
45,561,53
254,305,53
182,312,53
84,391,53
305,332,53
221,380,53
249,254,53
254,483,53
166,438,53
62,382,53
91,312,53
219,590,53
328,610,53
91,514,53
169,200,53
169,573,53
376,474,53
275,356,53
249,562,53
274,391,53
247,573,53
307,477,53
475,573,53
18,601,53
305,555,53
166,288,53
119,573,53
219,434,53
52,68,53
432,573,53
66,330,53
438,590,53
84,275,53
534,561,53
220,608,53
119,534,53
160,603,53
18,66,53
332,483,53
572,590,53
160,606,53
332,477,53
64,381,53
64,318,53
328,474,53
246,305,53
275,572,53
452,610,53
387,483,53
18,119,53
414,479,53
356,483,53
288,561,53
17,380,53
573,597,53
560,608,53
103,275,53
282,453,53
202,483,53
480,562,53
274,525,53
290,380,53
156,590,53
210,380,53
64,135,53
182,562,53
105,561,53
160,391,53
137,590,53
105,219,53
122,125,52
555,590,52
169,453,52
313,555,52
84,469,52
135,274,52
226,330,52
66,387,52
104,474,52
42,57,52
166,254,52
380,527,52
18,332,52
103,239,52
18,597,52
219,606,52
414,577,52
18,292,52
357,600,52
318,525,52
119,483,52
198,606,52
199,606,52
135,305,52
80,105,52
414,420,52
254,610,52
166,590,52
91,282,52
91,453,52
219,560,52
200,220,52
64,600,52
68,318,52
232,432,52
91,438,52
200,219,52
177,288,52
177,290,52
177,601,52
45,525,52
590,599,52
122,307,52
489,600,52
199,477,52
414,415,52
274,597,52
274,495,52
202,372,52
156,448,52
226,484,52
177,318,52
239,597,52
391,489,52
219,232,52
62,292,52
477,596,52
18,534,52
186,603,52
274,354,52
288,608,52
42,469,52
282,469,52
105,432,52
95,610,52
68,580,52
73,380,52
1,391,52
239,354,52
64,169,52
80,239,52
202,357,52
122,522,52
64,187,52
42,274,52
202,274,52
354,573,52
414,552,52
219,282,52
19,57,52
42,305,52
220,232,52
414,570,52
219,387,52
182,525,52
597,599,52
45,166,52
561,599,52
318,573,52
64,339,52
64,263,52
103,597,52
232,288,52
57,438,51
318,580,51
57,580,51
275,599,51
239,391,51
166,534,51
292,586,51
362,580,51
64,332,51
226,391,51
45,263,51
339,514,51
354,608,51
448,495,51
4,606,51
177,438,51
140,580,51
514,573,51
4,597,51
381,534,51
182,325,51
57,266,51
57,239,51
288,514,51
288,453,51
313,580,51
372,380,51
305,356,51
226,600,51
105,254,51
68,514,51
103,307,51
182,561,51
288,304,51
64,200,51
266,469,51
282,514,51
438,452,51
105,599,51
186,304,51
239,254,51
290,357,51
62,111,51
198,391,51
21,68,51
68,220,51
62,220,51
200,580,51
84,182,51
182,573,51
122,221,51
211,414,51
42,282,51
356,580,51
475,586,51
452,480,51
318,434,51
483,514,51
380,408,51
202,599,51
356,608,51
226,307,51
169,483,51
298,610,51
156,288,51
28,380,51
220,330,51
282,561,51
62,432,51
226,453,51
42,480,51
381,438,51
362,380,51
292,477,51
18,489,51
169,438,51
220,292,51
62,522,51
129,380,51
84,590,51
330,561,51
103,495,51
357,489,51
62,601,51
381,448,51
135,313,51
313,474,51
42,135,51
18,307,51
103,514,51
18,330,51
135,226,51
63,274,51
1,590,51
1,603,51
325,469,51
42,606,51
380,601,51
382,483,51
66,357,51
66,103,51
42,249,51
105,332,51
64,438,51
354,391,51
202,330,51
1,42,50
1,274,50
307,448,50
182,200,50
57,330,50
1,288,50
199,221,50
95,182,50
140,453,50
448,600,50
166,339,50
45,232,50
105,288,50
140,275,50
332,480,50
177,434,50
328,483,50
587,597,50
103,156,50
239,362,50
288,534,50
182,307,50
232,357,50
166,200,50
288,489,50
59,414,50
372,391,50
312,603,50
339,495,50
483,586,50
68,484,50
68,522,50
59,474,50
91,560,50
95,477,50
45,105,50
219,561,50
239,356,50
352,573,50
226,318,50
249,484,50
221,483,50
220,357,50
232,434,50
282,354,50
312,610,50
239,275,50
483,562,50
62,64,50
62,80,50
220,475,50
376,477,50
434,599,50
18,254,50
45,560,50
249,555,50
66,590,50
21,414,50
239,555,50
274,522,50
317,339,50
232,590,50
156,199,50
62,246,50
254,606,50
199,610,50
104,177,50
64,562,50
64,560,50
42,226,50
339,387,50
62,489,50
298,414,50
135,330,50
202,313,50
186,555,50
382,610,50
356,597,50
80,580,50
182,332,50
357,391,50
169,477,50
226,469,50
226,452,50
477,520,50
474,520,50
330,590,50
266,610,50
129,239,50
169,448,50
182,425,50
354,438,50
103,608,50
312,477,50
177,391,50
166,560,50
572,606,50
387,560,49
103,221,49
239,425,49
603,608,49
328,448,49
42,66,49
1,239,49
186,202,49
288,332,49
182,198,49
122,381,49
140,232,49
57,572,49
357,438,49
62,525,49
357,561,49
292,483,49
282,438,49
105,330,49
63,580,49
220,561,49
18,354,49
20,380,49
274,381,49
221,462,49
68,103,49
304,477,49
68,586,49
156,477,49
201,555,49
135,288,49
64,219,49
64,232,49
18,187,49
18,221,49
64,254,49
290,555,49
432,608,49
62,362,49
84,357,49
18,275,49
6,43,49
254,380,49
91,140,49
105,438,49
448,489,49
17,474,49
414,542,49
91,266,49
274,317,49
199,249,49
391,452,49
290,305,49
199,305,49
187,221,49
187,249,49
282,603,49
313,391,49
288,438,49
57,357,49
27,414,49
66,122,49
160,610,49
332,580,49
247,305,49
562,608,49
381,580,49
354,453,49
275,600,49
387,434,49
19,474,49
234,380,49
239,292,49
7,414,49
66,177,49
292,474,49
462,469,49
489,603,49
62,73,49
274,599,49
105,156,49
62,63,49
256,380,49
219,220,49
186,288,49
239,514,49
160,480,49
282,356,49
200,282,49
169,288,49
260,474,49
438,561,49
489,525,49
105,220,49
122,600,49
1,266,49
17,18,49
66,438,49
318,603,49
45,356,49
18,599,49
266,474,49
405,414,49
91,354,49
232,495,49
489,580,49
166,381,48
103,525,48
438,606,48
219,522,48
254,608,48
352,474,48
474,488,48
64,160,48
17,477,48
330,603,48
199,387,48
352,606,48
91,226,48
135,599,48
332,590,48
45,201,48
84,480,48
249,313,48
91,219,48
274,352,48
318,391,48
304,555,48
202,453,48
425,606,48
156,480,48
68,140,48
68,166,48
220,606,48
64,220,48
62,393,48
204,414,48
105,354,48
52,573,48
317,380,48
18,495,48
200,356,48
239,432,48
307,573,48
282,597,48
140,477,48
63,560,48
42,561,48
42,304,48
132,414,48
200,606,48
266,391,48
292,590,48
288,339,48
187,480,48
525,560,48
307,608,48
62,590,48
307,387,48
352,477,48
357,434,48
561,608,48
290,480,48
122,354,48
305,362,48
62,219,48
495,560,48
330,525,48
534,586,48
105,256,48
45,62,48
239,304,48
18,514,48
247,357,48
105,212,48
339,469,48
514,606,48
514,603,48
247,434,48
68,288,48
66,105,48
122,317,48
125,483,48
111,610,48
226,495,48
57,177,48
414,418,48
221,599,48
42,275,48
84,221,48
166,219,48
477,562,48
221,357,48
357,580,48
202,489,48
381,600,48
64,199,48
51,606,48
64,534,48
282,495,48
414,460,48
42,68,48
247,339,48
177,469,48
68,434,48
288,600,48
103,330,48
525,600,48
525,573,48
160,483,48
357,608,48
135,239,48
42,603,48
177,387,48
68,352,48
1,573,48
187,434,48
1,610,48
103,166,48
